date,symbol,open_price,close_price,volume,sector
2024-08-11,GOOGL,406.68,393.56,842403,Technology
2024-08-27,MSFT,964.5,952.31,988678,Technology
2024-08-22,TSLA,452.44,474.8,596048,Automotive
2024-08-02,GOOGL,896.1,895.48,398108,Technology
2024-08-23,MSFT,182.02,182.82,194862,Technology
2024-08-23,GOOGL,213.57,211.93,717308,Technology
2024-08-27,MSFT,907.33,863.8,858091,Technology
2024-08-07,AMZN,554.61,562.12,130890,Consumer
2024-08-16,AAPL,824.89,849.83,630180,Technology
2024-08-27,AAPL,689.86,724.18,273028,Technology
2024-08-25,MSFT,556.58,575.81,882473,Technology
2024-08-17,TSLA,164.09,170.48,525788,Automotive
2024-08-06,GOOGL,408.46,424.85,377701,Technology
2024-08-19,AAPL,782.93,756.28,444143,Technology
2024-08-03,AAPL,237.56,229.48,714536,Technology
2024-08-08,AAPL,639.05,638.32,118301,Technology
2024-08-01,AMZN,338.68,348.3,478110,Consumer
2024-08-13,GOOGL,463.4,483.86,598347,Technology
2024-08-27,MSFT,456.21,464.04,315569,Technology
2024-08-21,TSLA,107.04,110.43,314921,Automotive
2024-08-08,GOOGL,893.27,850.82,773343,Technology
2024-08-13,MSFT,492.75,516.61,122263,Technology
2024-08-27,MSFT,660.84,671.64,131679,Technology
2024-08-11,MSFT,556.41,565.7,343027,Technology
2024-08-14,AMZN,319.59,324.58,6814,Consumer
2024-08-14,TSLA,989.1,998.54,997188,Automotive
2024-08-12,TSLA,951.46,905.75,924435,Automotive
2024-08-24,AAPL,620.82,647.45,604766,Technology
2024-08-07,AMZN,456.99,466.82,80688,Consumer
2024-08-08,MSFT,326.26,313.88,202939,Technology
2024-08-30,GOOGL,674.08,691.12,108570,Technology
2024-08-08,MSFT,265.93,254.0,987776,Technology
2024-08-03,TSLA,991.03,971.74,652194,Automotive
2024-08-05,TSLA,515.78,492.79,544623,Automotive
2024-08-18,MSFT,473.94,473.11,496158,Technology
2024-08-15,AAPL,391.94,374.54,376876,Technology
2024-08-14,MSFT,487.62,475.15,433067,Technology
2024-08-24,AMZN,970.54,1000.1,384542,Consumer
2024-08-02,AAPL,811.61,772.16,563636,Technology
2024-08-16,MSFT,295.54,293.91,248582,Technology
2024-08-23,MSFT,189.42,192.94,571913,Technology
2024-08-22,GOOGL,809.78,817.55,291743,Technology
2024-08-08,GOOGL,198.93,206.22,139205,Technology
2024-08-22,AAPL,422.42,434.6,618457,Technology
2024-08-16,TSLA,371.47,376.79,33663,Automotive
2024-08-09,MSFT,442.81,447.12,310222,Technology
2024-08-15,TSLA,748.76,727.42,474489,Automotive
2024-08-09,GOOGL,600.73,605.92,589866,Technology
2024-08-12,AAPL,415.1,417.44,121465,Technology
2024-08-07,MSFT,616.69,635.64,887209,Technology
2024-08-09,AAPL,344.89,350.48,510253,Technology
2024-08-31,MSFT,235.86,225.68,464688,Technology
2024-08-03,GOOGL,135.23,138.04,461767,Technology
2024-08-23,TSLA,184.11,187.25,534188,Automotive
2024-08-22,AMZN,552.62,548.13,170930,Consumer
2024-08-04,GOOGL,371.04,354.26,441218,Technology
2024-08-03,MSFT,345.89,356.24,459176,Technology
2024-08-19,AMZN,249.98,248.58,469849,Consumer
2024-08-21,AAPL,213.61,207.97,677502,Technology
2024-08-24,TSLA,905.43,936.75,263778,Automotive
2024-08-06,GOOGL,632.63,637.73,180516,Technology
2024-08-05,MSFT,534.65,550.94,719264,Technology
2024-08-04,TSLA,870.53,905.09,868161,Automotive
2024-08-03,AMZN,237.87,243.76,636163,Consumer
2024-08-04,AMZN,437.01,454.11,471325,Consumer
2024-08-15,GOOGL,993.56,982.93,134533,Technology
2024-08-04,AAPL,316.6,302.9,623795,Technology
2024-08-15,TSLA,387.01,390.8,706200,Automotive
2024-08-10,MSFT,609.27,631.08,100994,Technology
2024-08-12,TSLA,527.95,504.01,78959,Automotive
2024-08-07,GOOGL,491.21,487.33,508753,Technology
2024-08-31,TSLA,139.87,146.63,711380,Automotive
2024-08-25,MSFT,408.76,420.38,547428,Technology
2024-08-28,TSLA,840.35,801.83,754905,Automotive
2024-08-06,MSFT,360.4,352.02,900695,Technology
2024-08-27,MSFT,811.97,791.49,676933,Technology
2024-08-30,AAPL,676.48,679.03,161097,Technology
2024-08-14,GOOGL,976.88,943.21,343622,Technology
2024-08-09,AMZN,627.79,644.31,682406,Consumer
2024-08-11,AMZN,167.35,168.48,457112,Consumer
2024-08-12,GOOGL,313.09,305.61,331310,Technology
2024-08-04,AAPL,823.51,793.85,13537,Technology
2024-08-04,AAPL,847.34,888.23,138064,Technology
2024-08-07,GOOGL,841.31,830.56,661914,Technology
2024-08-12,GOOGL,931.72,925.49,760620,Technology
2024-08-30,TSLA,655.28,664.93,524125,Automotive
2024-08-12,TSLA,552.15,545.99,189550,Automotive
2024-08-23,MSFT,790.16,829.64,168378,Technology
2024-08-11,GOOGL,406.68,393.56,842403,Technology
2024-08-27,MSFT,964.5,952.31,988678,Technology
2024-08-22,TSLA,452.44,474.8,596048,Automotive
2024-08-02,GOOGL,896.1,895.48,398108,Technology
2024-08-23,MSFT,182.02,182.82,194862,Technology
2024-08-23,GOOGL,213.57,211.93,717308,Technology
2024-08-27,MSFT,907.33,863.8,858091,Technology
2024-08-07,AMZN,554.61,562.12,130890,Consumer
2024-08-16,AAPL,824.89,849.83,630180,Technology
2024-08-27,AAPL,689.86,724.18,273028,Technology
2024-08-25,MSFT,556.58,575.81,882473,Technology
2024-08-17,TSLA,164.09,170.48,525788,Automotive
2024-08-06,GOOGL,408.46,424.85,377701,Technology
2024-08-19,AAPL,782.93,756.28,444143,Technology
2024-08-03,AAPL,237.56,229.48,714536,Technology
2024-08-08,AAPL,639.05,638.32,118301,Technology
2024-08-01,AMZN,338.68,348.3,478110,Consumer
2024-08-13,GOOGL,463.4,483.86,598347,Technology
2024-08-27,MSFT,456.21,464.04,315569,Technology
2024-08-21,TSLA,107.04,110.43,314921,Automotive
2024-08-08,GOOGL,893.27,850.82,773343,Technology
2024-08-13,MSFT,492.75,516.61,122263,Technology
2024-08-27,MSFT,660.84,671.64,131679,Technology
2024-08-11,MSFT,556.41,565.7,343027,Technology
2024-08-14,AMZN,319.59,324.58,6814,Consumer
2024-08-14,TSLA,989.1,998.54,997188,Automotive
2024-08-12,TSLA,951.46,905.75,924435,Automotive
2024-08-24,AAPL,620.82,647.45,604766,Technology
2024-08-07,AMZN,456.99,466.82,80688,Consumer
2024-08-08,MSFT,326.26,313.88,202939,Technology
2024-08-30,GOOGL,674.08,691.12,108570,Technology
2024-08-08,MSFT,265.93,254.0,987776,Technology
2024-08-03,TSLA,991.03,971.74,652194,Automotive
2024-08-05,TSLA,515.78,492.79,544623,Automotive
2024-08-18,MSFT,473.94,473.11,496158,Technology
2024-08-15,AAPL,391.94,374.54,376876,Technology
2024-08-14,MSFT,487.62,475.15,433067,Technology
2024-08-24,AMZN,970.54,1000.1,384542,Consumer
2024-08-02,AAPL,811.61,772.16,563636,Technology
2024-08-16,MSFT,295.54,293.91,248582,Technology
2024-08-23,MSFT,189.42,192.94,571913,Technology
2024-08-22,GOOGL,809.78,817.55,291743,Technology
2024-08-08,GOOGL,198.93,206.22,139205,Technology
2024-08-22,AAPL,422.42,434.6,618457,Technology
2024-08-16,TSLA,371.47,376.79,33663,Automotive
2024-08-09,MSFT,442.81,447.12,310222,Technology
2024-08-15,TSLA,748.76,727.42,474489,Automotive
2024-08-09,GOOGL,600.73,605.92,589866,Technology
2024-08-12,AAPL,415.1,417.44,121465,Technology
2024-08-07,MSFT,616.69,635.64,887209,Technology
2024-08-09,AAPL,344.89,350.48,510253,Technology
2024-08-31,MSFT,235.86,225.68,464688,Technology
2024-08-03,GOOGL,135.23,138.04,461767,Technology
2024-08-23,TSLA,184.11,187.25,534188,Automotive
2024-08-22,AMZN,552.62,548.13,170930,Consumer
2024-08-04,GOOGL,371.04,354.26,441218,Technology
2024-08-03,MSFT,345.89,356.24,459176,Technology
2024-08-19,AMZN,249.98,248.58,469849,Consumer
2024-08-21,AAPL,213.61,207.97,677502,Technology
2024-08-24,TSLA,905.43,936.75,263778,Automotive
2024-08-06,GOOGL,632.63,637.73,180516,Technology
2024-08-05,MSFT,534.65,550.94,719264,Technology
2024-08-04,TSLA,870.53,905.09,868161,Automotive
2024-08-03,AMZN,237.87,243.76,636163,Consumer
2024-08-04,AMZN,437.01,454.11,471325,Consumer
2024-08-15,GOOGL,993.56,982.93,134533,Technology
2024-08-04,AAPL,316.6,302.9,623795,Technology
2024-08-15,TSLA,387.01,390.8,706200,Automotive
2024-08-10,MSFT,609.27,631.08,100994,Technology
2024-08-12,TSLA,527.95,504.01,78959,Automotive
2024-08-07,GOOGL,491.21,487.33,508753,Technology
2024-08-31,TSLA,139.87,146.63,711380,Automotive
2024-08-25,MSFT,408.76,420.38,547428,Technology
2024-08-28,TSLA,840.35,801.83,754905,Automotive
2024-08-06,MSFT,360.4,352.02,900695,Technology
2024-08-27,MSFT,811.97,791.49,676933,Technology
2024-08-30,AAPL,676.48,679.03,161097,Technology
2024-08-14,GOOGL,976.88,943.21,343622,Technology
2024-08-09,AMZN,627.79,644.31,682406,Consumer
2024-08-11,AMZN,167.35,168.48,457112,Consumer
2024-08-12,GOOGL,313.09,305.61,331310,Technology
2024-08-04,AAPL,823.51,793.85,13537,Technology
2024-08-04,AAPL,847.34,888.23,138064,Technology
2024-08-07,GOOGL,841.31,830.56,661914,Technology
2024-08-12,GOOGL,931.72,925.49,760620,Technology
2024-08-30,TSLA,655.28,664.93,524125,Automotive
2024-08-12,TSLA,552.15,545.99,189550,Automotive
2024-08-23,MSFT,790.16,829.64,168378,Technology
2024-08-11,GOOGL,406.68,393.56,842403,Technology
2024-08-27,MSFT,964.5,952.31,988678,Technology
2024-08-22,TSLA,452.44,474.8,596048,Automotive
2024-08-02,GOOGL,896.1,895.48,398108,Technology
2024-08-23,MSFT,182.02,182.82,194862,Technology
2024-08-23,GOOGL,213.57,211.93,717308,Technology
2024-08-27,MSFT,907.33,863.8,858091,Technology
2024-08-07,AMZN,554.61,562.12,130890,Consumer
2024-08-16,AAPL,824.89,849.83,630180,Technology
2024-08-27,AAPL,689.86,724.18,273028,Technology
2024-08-25,MSFT,556.58,575.81,882473,Technology
2024-08-17,TSLA,164.09,170.48,525788,Automotive
2024-08-06,GOOGL,408.46,424.85,377701,Technology
2024-08-19,AAPL,782.93,756.28,444143,Technology
2024-08-03,AAPL,237.56,229.48,714536,Technology
2024-08-08,AAPL,639.05,638.32,118301,Technology
2024-08-01,AMZN,338.68,348.3,478110,Consumer
2024-08-13,GOOGL,463.4,483.86,598347,Technology
2024-08-27,MSFT,456.21,464.04,315569,Technology
2024-08-21,TSLA,107.04,110.43,314921,Automotive
2024-08-08,GOOGL,893.27,850.82,773343,Technology
2024-08-13,MSFT,492.75,516.61,122263,Technology
2024-08-27,MSFT,660.84,671.64,131679,Technology
2024-08-11,MSFT,556.41,565.7,343027,Technology
2024-08-14,AMZN,319.59,324.58,6814,Consumer
2024-08-14,TSLA,989.1,998.54,997188,Automotive
2024-08-12,TSLA,951.46,905.75,924435,Automotive
2024-08-24,AAPL,620.82,647.45,604766,Technology
2024-08-07,AMZN,456.99,466.82,80688,Consumer
2024-08-08,MSFT,326.26,313.88,202939,Technology
2024-08-30,GOOGL,674.08,691.12,108570,Technology
2024-08-08,MSFT,265.93,254.0,987776,Technology
2024-08-03,TSLA,991.03,971.74,652194,Automotive
2024-08-05,TSLA,515.78,492.79,544623,Automotive
2024-08-18,MSFT,473.94,473.11,496158,Technology
2024-08-15,AAPL,391.94,374.54,376876,Technology
2024-08-14,MSFT,487.62,475.15,433067,Technology
2024-08-24,AMZN,970.54,1000.1,384542,Consumer
2024-08-02,AAPL,811.61,772.16,563636,Technology
2024-08-16,MSFT,295.54,293.91,248582,Technology
2024-08-23,MSFT,189.42,192.94,571913,Technology
2024-08-22,GOOGL,809.78,817.55,291743,Technology
2024-08-08,GOOGL,198.93,206.22,139205,Technology
2024-08-22,AAPL,422.42,434.6,618457,Technology
2024-08-16,TSLA,371.47,376.79,33663,Automotive
2024-08-09,MSFT,442.81,447.12,310222,Technology
2024-08-15,TSLA,748.76,727.42,474489,Automotive
2024-08-09,GOOGL,600.73,605.92,589866,Technology
2024-08-12,AAPL,415.1,417.44,121465,Technology
2024-08-07,MSFT,616.69,635.64,887209,Technology
2024-08-09,AAPL,344.89,350.48,510253,Technology
2024-08-31,MSFT,235.86,225.68,464688,Technology
2024-08-03,GOOGL,135.23,138.04,461767,Technology
2024-08-23,TSLA,184.11,187.25,534188,Automotive
2024-08-22,AMZN,552.62,548.13,170930,Consumer
2024-08-04,GOOGL,371.04,354.26,441218,Technology
2024-08-03,MSFT,345.89,356.24,459176,Technology
2024-08-19,AMZN,249.98,248.58,469849,Consumer
2024-08-21,AAPL,213.61,207.97,677502,Technology
2024-08-24,TSLA,905.43,936.75,263778,Automotive
2024-08-06,GOOGL,632.63,637.73,180516,Technology
2024-08-05,MSFT,534.65,550.94,719264,Technology
2024-08-04,TSLA,870.53,905.09,868161,Automotive
2024-08-03,AMZN,237.87,243.76,636163,Consumer
2024-08-04,AMZN,437.01,454.11,471325,Consumer
2024-08-15,GOOGL,993.56,982.93,134533,Technology
2024-08-04,AAPL,316.6,302.9,623795,Technology
2024-08-15,TSLA,387.01,390.8,706200,Automotive
2024-08-10,MSFT,609.27,631.08,100994,Technology
2024-08-12,TSLA,527.95,504.01,78959,Automotive
2024-08-07,GOOGL,491.21,487.33,508753,Technology
2024-08-31,TSLA,139.87,146.63,711380,Automotive
2024-08-25,MSFT,408.76,420.38,547428,Technology
2024-08-28,TSLA,840.35,801.83,754905,Automotive
2024-08-06,MSFT,360.4,352.02,900695,Technology
2024-08-27,MSFT,811.97,791.49,676933,Technology
2024-08-30,AAPL,676.48,679.03,161097,Technology
2024-08-14,GOOGL,976.88,943.21,343622,Technology
2024-08-09,AMZN,627.79,644.31,682406,Consumer
2024-08-11,AMZN,167.35,168.48,457112,Consumer
2024-08-12,GOOGL,313.09,305.61,331310,Technology
2024-08-04,AAPL,823.51,793.85,13537,Technology
2024-08-04,AAPL,847.34,888.23,138064,Technology
2024-08-07,GOOGL,841.31,830.56,661914,Technology
2024-08-12,GOOGL,931.72,925.49,760620,Technology
2024-08-30,TSLA,655.28,664.93,524125,Automotive
2024-08-12,TSLA,552.15,545.99,189550,Automotive
2024-08-23,MSFT,790.16,829.64,168378,Technology
2024-08-11,GOOGL,406.68,393.56,842403,Technology
2024-08-27,MSFT,964.5,952.31,988678,Technology
2024-08-22,TSLA,452.44,474.8,596048,Automotive
2024-08-02,GOOGL,896.1,895.48,398108,Technology
2024-08-23,MSFT,182.02,182.82,194862,Technology
2024-08-23,GOOGL,213.57,211.93,717308,Technology
2024-08-27,MSFT,907.33,863.8,858091,Technology
2024-08-07,AMZN,554.61,562.12,130890,Consumer
2024-08-16,AAPL,824.89,849.83,630180,Technology
2024-08-27,AAPL,689.86,724.18,273028,Technology
2024-08-25,MSFT,556.58,575.81,882473,Technology
2024-08-17,TSLA,164.09,170.48,525788,Automotive
2024-08-06,GOOGL,408.46,424.85,377701,Technology
2024-08-19,AAPL,782.93,756.28,444143,Technology
2024-08-03,AAPL,237.56,229.48,714536,Technology
2024-08-08,AAPL,639.05,638.32,118301,Technology
2024-08-01,AMZN,338.68,348.3,478110,Consumer
2024-08-13,GOOGL,463.4,483.86,598347,Technology
2024-08-27,MSFT,456.21,464.04,315569,Technology
2024-08-21,TSLA,107.04,110.43,314921,Automotive
2024-08-08,GOOGL,893.27,850.82,773343,Technology
2024-08-13,MSFT,492.75,516.61,122263,Technology
2024-08-27,MSFT,660.84,671.64,131679,Technology
2024-08-11,MSFT,556.41,565.7,343027,Technology
2024-08-14,AMZN,319.59,324.58,6814,Consumer
2024-08-14,TSLA,989.1,998.54,997188,Automotive
2024-08-12,TSLA,951.46,905.75,924435,Automotive
2024-08-24,AAPL,620.82,647.45,604766,Technology
2024-08-07,AMZN,456.99,466.82,80688,Consumer
2024-08-08,MSFT,326.26,313.88,202939,Technology
2024-08-30,GOOGL,674.08,691.12,108570,Technology
2024-08-08,MSFT,265.93,254.0,987776,Technology
2024-08-03,TSLA,991.03,971.74,652194,Automotive
2024-08-05,TSLA,515.78,492.79,544623,Automotive
2024-08-18,MSFT,473.94,473.11,496158,Technology
2024-08-15,AAPL,391.94,374.54,376876,Technology
2024-08-14,MSFT,487.62,475.15,433067,Technology
2024-08-24,AMZN,970.54,1000.1,384542,Consumer
2024-08-02,AAPL,811.61,772.16,563636,Technology
2024-08-16,MSFT,295.54,293.91,248582,Technology
2024-08-23,MSFT,189.42,192.94,571913,Technology
2024-08-22,GOOGL,809.78,817.55,291743,Technology
2024-08-08,GOOGL,198.93,206.22,139205,Technology
2024-08-22,AAPL,422.42,434.6,618457,Technology
2024-08-16,TSLA,371.47,376.79,33663,Automotive
2024-08-09,MSFT,442.81,447.12,310222,Technology
2024-08-15,TSLA,748.76,727.42,474489,Automotive
2024-08-09,GOOGL,600.73,605.92,589866,Technology
2024-08-12,AAPL,415.1,417.44,121465,Technology
2024-08-07,MSFT,616.69,635.64,887209,Technology
2024-08-09,AAPL,344.89,350.48,510253,Technology
2024-08-31,MSFT,235.86,225.68,464688,Technology
2024-08-03,GOOGL,135.23,138.04,461767,Technology
2024-08-23,TSLA,184.11,187.25,534188,Automotive
2024-08-22,AMZN,552.62,548.13,170930,Consumer
2024-08-04,GOOGL,371.04,354.26,441218,Technology
2024-08-03,MSFT,345.89,356.24,459176,Technology
2024-08-19,AMZN,249.98,248.58,469849,Consumer
2024-08-21,AAPL,213.61,207.97,677502,Technology
2024-08-24,TSLA,905.43,936.75,263778,Automotive
2024-08-06,GOOGL,632.63,637.73,180516,Technology
2024-08-05,MSFT,534.65,550.94,719264,Technology
2024-08-04,TSLA,870.53,905.09,868161,Automotive
2024-08-03,AMZN,237.87,243.76,636163,Consumer
2024-08-04,AMZN,437.01,454.11,471325,Consumer
2024-08-15,GOOGL,993.56,982.93,134533,Technology
2024-08-04,AAPL,316.6,302.9,623795,Technology
2024-08-15,TSLA,387.01,390.8,706200,Automotive
2024-08-10,MSFT,609.27,631.08,100994,Technology
2024-08-12,TSLA,527.95,504.01,78959,Automotive
2024-08-07,GOOGL,491.21,487.33,508753,Technology
2024-08-31,TSLA,139.87,146.63,711380,Automotive
2024-08-25,MSFT,408.76,420.38,547428,Technology
2024-08-28,TSLA,840.35,801.83,754905,Automotive
2024-08-06,MSFT,360.4,352.02,900695,Technology
2024-08-27,MSFT,811.97,791.49,676933,Technology
2024-08-30,AAPL,676.48,679.03,161097,Technology
2024-08-14,GOOGL,976.88,943.21,343622,Technology
2024-08-09,AMZN,627.79,644.31,682406,Consumer
2024-08-11,AMZN,167.35,168.48,457112,Consumer
2024-08-12,GOOGL,313.09,305.61,331310,Technology
2024-08-04,AAPL,823.51,793.85,13537,Technology
2024-08-04,AAPL,847.34,888.23,138064,Technology
2024-08-07,GOOGL,841.31,830.56,661914,Technology
2024-08-12,GOOGL,931.72,925.49,760620,Technology
2024-08-30,TSLA,655.28,664.93,524125,Automotive
2024-08-12,TSLA,552.15,545.99,189550,Automotive
2024-08-23,MSFT,790.16,829.64,168378,Technology
2024-08-11,GOOGL,406.68,393.56,842403,Technology
2024-08-27,MSFT,964.5,952.31,988678,Technology
2024-08-22,TSLA,452.44,474.8,596048,Automotive
2024-08-02,GOOGL,896.1,895.48,398108,Technology
2024-08-23,MSFT,182.02,182.82,194862,Technology
2024-08-23,GOOGL,213.57,211.93,717308,Technology
2024-08-27,MSFT,907.33,863.8,858091,Technology
2024-08-07,AMZN,554.61,562.12,130890,Consumer
2024-08-16,AAPL,824.89,849.83,630180,Technology
2024-08-27,AAPL,689.86,724.18,273028,Technology
2024-08-25,MSFT,556.58,575.81,882473,Technology
2024-08-17,TSLA,164.09,170.48,525788,Automotive
2024-08-06,GOOGL,408.46,424.85,377701,Technology
2024-08-19,AAPL,782.93,756.28,444143,Technology
2024-08-03,AAPL,237.56,229.48,714536,Technology
2024-08-08,AAPL,639.05,638.32,118301,Technology
2024-08-01,AMZN,338.68,348.3,478110,Consumer
2024-08-13,GOOGL,463.4,483.86,598347,Technology
2024-08-27,MSFT,456.21,464.04,315569,Technology
2024-08-21,TSLA,107.04,110.43,314921,Automotive
2024-08-08,GOOGL,893.27,850.82,773343,Technology
2024-08-13,MSFT,492.75,516.61,122263,Technology
2024-08-27,MSFT,660.84,671.64,131679,Technology
2024-08-11,MSFT,556.41,565.7,343027,Technology
2024-08-14,AMZN,319.59,324.58,6814,Consumer
2024-08-14,TSLA,989.1,998.54,997188,Automotive
2024-08-12,TSLA,951.46,905.75,924435,Automotive
2024-08-24,AAPL,620.82,647.45,604766,Technology
2024-08-07,AMZN,456.99,466.82,80688,Consumer
2024-08-08,MSFT,326.26,313.88,202939,Technology
2024-08-30,GOOGL,674.08,691.12,108570,Technology
2024-08-08,MSFT,265.93,254.0,987776,Technology
2024-08-03,TSLA,991.03,971.74,652194,Automotive
2024-08-05,TSLA,515.78,492.79,544623,Automotive
2024-08-18,MSFT,473.94,473.11,496158,Technology
2024-08-15,AAPL,391.94,374.54,376876,Technology
2024-08-14,MSFT,487.62,475.15,433067,Technology
2024-08-24,AMZN,970.54,1000.1,384542,Consumer
2024-08-02,AAPL,811.61,772.16,563636,Technology
2024-08-16,MSFT,295.54,293.91,248582,Technology
2024-08-23,MSFT,189.42,192.94,571913,Technology
2024-08-22,GOOGL,809.78,817.55,291743,Technology
2024-08-08,GOOGL,198.93,206.22,139205,Technology
2024-08-22,AAPL,422.42,434.6,618457,Technology
2024-08-16,TSLA,371.47,376.79,33663,Automotive
2024-08-09,MSFT,442.81,447.12,310222,Technology
2024-08-15,TSLA,748.76,727.42,474489,Automotive
2024-08-09,GOOGL,600.73,605.92,589866,Technology
2024-08-12,AAPL,415.1,417.44,121465,Technology
2024-08-07,MSFT,616.69,635.64,887209,Technology
2024-08-09,AAPL,344.89,350.48,510253,Technology
2024-08-31,MSFT,235.86,225.68,464688,Technology
2024-08-03,GOOGL,135.23,138.04,461767,Technology
2024-08-23,TSLA,184.11,187.25,534188,Automotive
2024-08-22,AMZN,552.62,548.13,170930,Consumer
2024-08-04,GOOGL,371.04,354.26,441218,Technology
2024-08-03,MSFT,345.89,356.24,459176,Technology
2024-08-19,AMZN,249.98,248.58,469849,Consumer
2024-08-21,AAPL,213.61,207.97,677502,Technology
2024-08-24,TSLA,905.43,936.75,263778,Automotive
2024-08-06,GOOGL,632.63,637.73,180516,Technology
2024-08-05,MSFT,534.65,550.94,719264,Technology
2024-08-04,TSLA,870.53,905.09,868161,Automotive
2024-08-03,AMZN,237.87,243.76,636163,Consumer
2024-08-04,AMZN,437.01,454.11,471325,Consumer
2024-08-15,GOOGL,993.56,982.93,134533,Technology
2024-08-04,AAPL,316.6,302.9,623795,Technology
2024-08-15,TSLA,387.01,390.8,706200,Automotive
2024-08-10,MSFT,609.27,631.08,100994,Technology
2024-08-12,TSLA,527.95,504.01,78959,Automotive
2024-08-07,GOOGL,491.21,487.33,508753,Technology
2024-08-31,TSLA,139.87,146.63,711380,Automotive
2024-08-25,MSFT,408.76,420.38,547428,Technology
2024-08-28,TSLA,840.35,801.83,754905,Automotive
2024-08-06,MSFT,360.4,352.02,900695,Technology
2024-08-27,MSFT,811.97,791.49,676933,Technology
2024-08-30,AAPL,676.48,679.03,161097,Technology
2024-08-14,GOOGL,976.88,943.21,343622,Technology
2024-08-09,AMZN,627.79,644.31,682406,Consumer
2024-08-11,AMZN,167.35,168.48,457112,Consumer
2024-08-12,GOOGL,313.09,305.61,331310,Technology
2024-08-04,AAPL,823.51,793.85,13537,Technology
2024-08-04,AAPL,847.34,888.23,138064,Technology
2024-08-07,GOOGL,841.31,830.56,661914,Technology
2024-08-12,GOOGL,931.72,925.49,760620,Technology
2024-08-30,TSLA,655.28,664.93,524125,Automotive
